date,state,district,daily_enrollments,enrollment_sum,age_0_5_sum,age_5_17_sum,age_18_plus_sum,infant_ratio,youth_ratio,adult_ratio,anomaly_label,anomaly_score
2025-03-15,Assam,Marigaon,3,48,48,43,206,0.1610738255033557,0.14429530201342283,0.6912751677852349,-1,-0.012453875187946495
2025-03-15,Meghalaya,West Khasi Hills,1,34,34,10,148,0.17616580310880828,0.05181347150259067,0.7668393782383419,-1,-0.03552424971561019
2025-03-20,Assam,Sonitpur,1,10,10,28,43,0.12195121951219512,0.34146341463414637,0.524390243902439,-1,-0.007352136919031471
2025-03-20,Meghalaya,West Khasi Hills,1,20,20,19,202,0.08264462809917356,0.07851239669421488,0.8347107438016529,-1,-0.05277111918300392
2025-03-23,Meghalaya,East Khasi Hills,1,11,11,11,115,0.07971014492753623,0.07971014492753623,0.8333333333333334,-1,-0.05326411222027394
2025-05-01,Assam,Darrang,1,87,87,53,308,0.19376391982182628,0.11804008908685969,0.6859688195991092,-1,-0.015783756812378424
2025-05-01,Meghalaya,East Khasi Hills,20,768,768,2259,1867,0.15689479060265576,0.46149131767109297,0.38140960163432075,-1,-0.01488355094639926
2025-06-01,Meghalaya,East Garo Hills,2,70,70,469,341,0.07945516458569807,0.5323496027241771,0.3870601589103292,-1,-3.5809346235926576e-05
2025-06-01,Meghalaya,East Khasi Hills,13,287,287,1875,978,0.09137217446673034,0.5969436485195797,0.3113658070678128,-1,-0.0008103925832355641
2025-06-01,Meghalaya,South Garo Hills,3,42,42,197,312,0.07608695652173914,0.35688405797101447,0.5652173913043478,-1,-0.010308430758257048
2025-06-01,Meghalaya,West Khasi Hills,2,129,129,1296,752,0.05922865013774105,0.5950413223140496,0.34527089072543615,-1,-0.0003602227508084921
2025-07-01,Meghalaya,East Garo Hills,2,73,73,606,387,0.06841611996251172,0.5679475164011246,0.3626991565135895,-1,-0.006311805312076868
2025-07-01,Meghalaya,East Khasi Hills,21,756,756,3426,2404,0.11477151965993623,0.5201153787763777,0.36496128738424166,-1,-0.017333556267764116
2025-07-01,Meghalaya,North Garo Hills,1,22,22,97,125,0.08979591836734693,0.39591836734693875,0.5102040816326531,-1,-0.0011421687668613512
2025-09-01,Assam,West Karbi Anglong,5,1,1,1,10,0.07692307692307693,0.07692307692307693,0.7692307692307693,-1,-0.046591243870519605
2025-09-01,Meghalaya,East Khasi Hills,25,21,21,78,94,0.10824742268041238,0.4020618556701031,0.4845360824742268,-1,-0.03354150017330193
2025-09-01,Meghalaya,Ri Bhoi,6,6,6,20,31,0.10344827586206896,0.3448275862068966,0.5344827586206896,-1,-0.003273480396267625
2025-09-01,Mizoram,Saitual,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-01,Nagaland,Meluri,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-01,West Bengal,Kalimpong,2,0,0,1,3,0.0,0.2,0.6,-1,-0.021876109719325743
2025-09-02,Assam,West Karbi Anglong,3,2,2,0,4,0.2857142857142857,0.0,0.5714285714285714,-1,-0.02211360712019217
2025-09-02,Meghalaya,East Khasi Hills,24,24,24,46,45,0.20689655172413793,0.39655172413793105,0.3879310344827586,-1,-0.016465717711390715
2025-09-02,Nagaland,Chumukedima,4,0,0,1,4,0.0,0.16666666666666666,0.6666666666666666,-1,-0.03723756133983658
2025-09-02,Sikkim,Namchi,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-02,West Bengal,Kalimpong,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-03,Madhya Pradesh,Maihar,2,1,1,0,2,0.25,0.0,0.5,-1,-0.013568767569765994
2025-09-03,Meghalaya,East Khasi Hills,21,16,16,35,42,0.1702127659574468,0.3723404255319149,0.44680851063829785,-1,-0.01618946842871627
2025-09-03,Nagaland,Chumukedima,2,0,0,1,2,0.0,0.25,0.5,-1,-0.002650984650825139
2025-09-03,Sikkim,Namchi,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-04,Meghalaya,East Khasi Hills,21,13,13,34,40,0.14772727272727273,0.38636363636363635,0.45454545454545453,-1,-0.018064306806859887
2025-09-04,Meghalaya,South Garo Hills,4,3,3,10,22,0.08333333333333333,0.2777777777777778,0.6111111111111112,-1,-0.012453979563877615
2025-09-04,Nagaland,Longleng,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-09-05,Assam,West Karbi Anglong,3,0,0,0,6,0.0,0.0,0.8571428571428571,-1,-0.07184163478525674
2025-09-05,Chhattisgarh,Bijapur,3,2,2,5,14,0.09090909090909091,0.22727272727272727,0.6363636363636364,-1,-0.00902315401809084
2025-09-05,Ladakh,Leh,2,1,1,0,2,0.25,0.0,0.5,-1,-0.013568767569765994
2025-09-05,Meghalaya,East Khasi Hills,26,22,22,88,55,0.13253012048192772,0.5301204819277109,0.3313253012048193,-1,-0.02210004928055509
2025-09-05,Nagaland,Peren,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-09-05,Sikkim,Namchi,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-05,Tamil Nadu,Chengalpattu,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-06,Assam,West Karbi Anglong,4,2,2,1,11,0.13333333333333333,0.06666666666666667,0.7333333333333333,-1,-0.03526453587048495
2025-09-06,Karnataka,Bengaluru South,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-06,Meghalaya,South West Khasi Hills,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-07,Rajasthan,Chittaurgarh,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-08,Meghalaya,East Khasi Hills,22,19,19,40,54,0.16666666666666666,0.3508771929824561,0.47368421052631576,-1,-0.017558358102273908
2025-09-08,Mizoram,Kolasib,2,1,1,0,3,0.2,0.0,0.6,-1,-0.02676094198389234
2025-09-08,Nagaland,Niuland,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-09,Assam,West Karbi Anglong,4,0,0,1,4,0.0,0.16666666666666666,0.6666666666666666,-1,-0.03723756133983658
2025-09-09,Meghalaya,East Khasi Hills,21,23,23,74,51,0.15436241610738255,0.4966442953020134,0.3422818791946309,-1,-0.0016479627851621048
2025-09-10,Meghalaya,East Garo Hills,4,1,1,16,12,0.03333333333333333,0.5333333333333333,0.4,-1,-0.014814746406301205
2025-09-10,Meghalaya,East Khasi Hills,23,20,20,56,38,0.17391304347826086,0.48695652173913045,0.33043478260869563,-1,-0.0036873907834352737
2025-09-10,Meghalaya,South Garo Hills,5,0,0,21,6,0.0,0.75,0.21428571428571427,-1,-0.008718582046472023
2025-09-10,Nagaland,Chumukedima,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-09-10,Nagaland,Zunheboto,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-09-11,Dadra and Nagar Haveli and Daman and Diu,Diu,1,0,0,1,2,0.0,0.25,0.5,-1,-0.004045743520228462
2025-09-11,Madhya Pradesh,Pandhurna,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-11,Meghalaya,East Jaintia Hills,2,1,1,7,9,0.05555555555555555,0.3888888888888889,0.5,-1,-0.0013446267686089142
2025-09-11,Meghalaya,East Khasi Hills,19,16,16,18,47,0.1951219512195122,0.21951219512195122,0.573170731707317,-1,-0.012789706774063103
2025-09-11,Nagaland,Noklak,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-09-11,Sikkim,Namchi,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-12,Assam,West Karbi Anglong,4,2,2,4,16,0.08695652173913043,0.17391304347826086,0.6956521739130435,-1,-0.02416049444266044
2025-09-12,Meghalaya,East Jaintia Hills,3,1,1,2,14,0.05555555555555555,0.1111111111111111,0.7777777777777778,-1,-0.051327934725789004
2025-09-12,Meghalaya,East Khasi Hills,23,21,21,65,48,0.15555555555555556,0.48148148148148145,0.35555555555555557,-1,-0.007223192045351268
2025-09-12,Nagaland,Chumukedima,4,0,0,2,5,0.0,0.25,0.625,-1,-0.02314614043155061
2025-09-12,Nagaland,Tseminyu,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-13,Assam,West Karbi Anglong,3,0,0,6,6,0.0,0.46153846153846156,0.46153846153846156,-1,-0.01741931633796112
2025-09-13,Meghalaya,South Garo Hills,1,0,0,1,2,0.0,0.25,0.5,-1,-0.004045743520228462
2025-09-13,Sikkim,Namchi,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-14,Tamil Nadu,Kallakurichi,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-15,Maharashtra,Chatrapati Sambhaji Nagar,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-15,Meghalaya,East Jaintia Hills,2,1,1,15,13,0.03333333333333333,0.5,0.43333333333333335,-1,-0.0040782213892046615
2025-09-15,Meghalaya,East Khasi Hills,22,13,13,37,42,0.13978494623655913,0.3978494623655914,0.45161290322580644,-1,-0.01675485027416823
2025-09-16,Assam,West Karbi Anglong,3,0,0,4,4,0.0,0.4444444444444444,0.4444444444444444,-1,-0.014925931451137742
2025-09-16,Meghalaya,East Jaintia Hills,1,0,0,1,6,0.0,0.125,0.75,-1,-0.04919965993036224
2025-09-16,Meghalaya,East Khasi Hills,23,25,25,59,47,0.1893939393939394,0.44696969696969696,0.3560606060606061,-1,-0.006912339909687204
2025-09-16,Meghalaya,South West Khasi Hills,2,0,0,1,7,0.0,0.1111111111111111,0.7777777777777778,-1,-0.04839374520887152
2025-09-16,Nagaland,Peren,2,0,0,3,3,0.0,0.42857142857142855,0.42857142857142855,-1,-0.005840771452633731
2025-09-16,West Bengal,Kalimpong,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-17,Chhattisgarh,Sarangarh-Bilaigarh,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-17,Meghalaya,East Jaintia Hills,2,1,1,7,14,0.043478260869565216,0.30434782608695654,0.6086956521739131,-1,-0.022710859115584348
2025-09-17,Meghalaya,East Khasi Hills,24,7,7,39,47,0.07446808510638298,0.4148936170212766,0.5,-1,-0.04056499062954266
2025-09-17,Meghalaya,Ri Bhoi,6,2,2,14,14,0.06451612903225806,0.45161290322580644,0.45161290322580644,-1,-0.009580103561558029
2025-09-17,Meghalaya,South West Garo Hills,2,0,0,1,2,0.0,0.25,0.5,-1,-0.002650984650825139
2025-09-17,Meghalaya,South West Khasi Hills,3,0,0,2,6,0.0,0.2222222222222222,0.6666666666666666,-1,-0.031982442607397576
2025-09-17,Nagaland,Longleng,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-17,Nagaland,Shamator,1,0,0,1,2,0.0,0.25,0.5,-1,-0.004045743520228462
2025-09-17,West Bengal,Kalimpong,3,1,1,0,4,0.16666666666666666,0.0,0.6666666666666666,-1,-0.03321327722669265
2025-09-18,Maharashtra,Chatrapati Sambhaji Nagar,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-18,Meghalaya,South Garo Hills,3,0,0,4,3,0.0,0.5,0.375,-1,-0.005658954705466845
2025-09-18,Meghalaya,West Khasi Hills,2,1,1,14,9,0.04,0.56,0.36,-1,-0.011365261386646286
2025-09-19,Karnataka,Bengaluru South,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-19,Meghalaya,East Jaintia Hills,3,0,0,3,7,0.0,0.2727272727272727,0.6363636363636364,-1,-0.026375906507018376
2025-09-19,Meghalaya,East Khasi Hills,24,20,20,43,39,0.1941747572815534,0.4174757281553398,0.3786407766990291,-1,-0.015529825981522416
2025-09-19,Meghalaya,South West Khasi Hills,2,1,1,1,7,0.1,0.1,0.7,-1,-0.029251770073704164
2025-09-20,Delhi,New Delhi,2,0,0,1,2,0.0,0.25,0.5,-1,-0.002650984650825139
2025-09-20,Meghalaya,South West Khasi Hills,1,1,1,0,3,0.2,0.0,0.6,-1,-0.027609989767195753
2025-09-20,Meghalaya,West Khasi Hills,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-21,Andhra Pradesh,N. T. R,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-21,Andhra Pradesh,Parvathipuram Manyam,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-22,Meghalaya,East Khasi Hills,19,10,10,38,40,0.11235955056179775,0.42696629213483145,0.449438202247191,-1,-0.021564299186046854
2025-09-22,Nagaland,Chumukedima,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-23,Meghalaya,East Khasi Hills,24,18,18,37,37,0.1935483870967742,0.3978494623655914,0.3978494623655914,-1,-0.019751329865362988
2025-09-24,Meghalaya,East Jaintia Hills,2,1,1,6,16,0.041666666666666664,0.25,0.6666666666666666,-1,-0.02924128674838178
2025-09-24,Meghalaya,Eastern West Khasi Hills,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-24,Mizoram,Serchhip,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-24,Nagaland,Chumukedima,1,0,0,1,2,0.0,0.25,0.5,-1,-0.004045743520228462
2025-09-24,Nagaland,Shamator,1,0,0,1,3,0.0,0.2,0.6,-1,-0.022652507521314647
2025-09-25,Delhi,South East Delhi,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-26,Meghalaya,East Jaintia Hills,2,1,1,4,6,0.08333333333333333,0.3333333333333333,0.5,-1,-0.0017186086690345048
2025-09-26,Nagaland,Tseminyu,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-09-27,Meghalaya,East Khasi Hills,6,0,0,6,3,0.0,0.6,0.3,-1,-0.0024779716199836432
2025-09-27,Meghalaya,South West Khasi Hills,2,0,0,1,2,0.0,0.25,0.5,-1,-0.002650984650825139
2025-09-28,Chhattisgarh,Bijapur,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-09-28,Maharashtra,Hingoli,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-28,Nagaland,Peren,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-09-29,Uttar Pradesh,Budaun,8,1,1,18,2,0.045454545454545456,0.8181818181818182,0.09090909090909091,-1,-0.00034312980838746565
2025-09-29,West Bengal,Darjeeling,4,0,0,4,3,0.0,0.5,0.375,-1,-0.005809711548648955
2025-09-30,Delhi,Central Delhi,2,0,0,1,2,0.0,0.25,0.5,-1,-0.002650984650825139
2025-09-30,Karnataka,Bengaluru,12,0,0,7,6,0.0,0.5,0.42857142857142855,-1,-0.022848401084441194
2025-09-30,Punjab,Amritsar,3,1,1,0,2,0.25,0.0,0.5,-1,-0.016003428176144197
2025-10-13,Assam,Cachar,46,93,93,30,73,0.4720812182741117,0.15228426395939088,0.37055837563451777,-1,-0.0065400695781047125
2025-10-13,Assam,Dhemaji,11,29,29,12,184,0.12831858407079647,0.05309734513274336,0.8141592920353983,-1,-0.05255309634214678
2025-10-13,Assam,Kamrup Metro,35,31,31,28,67,0.2440944881889764,0.2204724409448819,0.5275590551181102,-1,-0.03145072383383396
2025-10-13,Karnataka,Bengaluru,91,277,277,89,72,0.6309794988610479,0.20273348519362186,0.16400911161731208,-1,-0.00240025331966498
2025-10-13,Maharashtra,Chhatrapati Sambhajinagar,14,5,5,9,41,0.08928571428571429,0.16071428571428573,0.7321428571428571,-1,-0.04884408810233898
2025-10-13,Meghalaya,East Garo Hills,5,2,2,5,16,0.08333333333333333,0.20833333333333334,0.6666666666666666,-1,-0.021893560778690757
2025-10-13,Meghalaya,East Jaintia Hills,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-13,Meghalaya,Ri Bhoi,6,2,2,5,114,0.01639344262295082,0.040983606557377046,0.9344262295081968,-1,-0.062561698937868
2025-10-13,Meghalaya,West Garo Hills,6,5,5,4,94,0.04807692307692308,0.038461538461538464,0.9038461538461539,-1,-0.060566598062758104
2025-10-13,Meghalaya,West Jaintia Hills,3,1,1,7,52,0.01639344262295082,0.11475409836065574,0.8524590163934426,-1,-0.05764728525823992
2025-10-13,Mizoram,Saiha,2,2,2,0,3,0.3333333333333333,0.0,0.5,-1,-0.0006783778091038473
2025-10-15,Assam,Kokrajhar,14,19,19,3,66,0.21348314606741572,0.033707865168539325,0.7415730337078652,-1,-0.04009790831439286
2025-10-15,Assam,Sibsagar,18,14,14,5,30,0.28,0.1,0.6,-1,-0.019116286130079985
2025-10-15,Assam,West Karbi Anglong,5,0,0,3,10,0.0,0.21428571428571427,0.7142857142857143,-1,-0.03382657829462832
2025-10-15,Ladakh,Leh,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-15,Meghalaya,East Garo Hills,6,0,0,11,9,0.0,0.5238095238095238,0.42857142857142855,-1,-0.01566511717282626
2025-10-15,Meghalaya,East Jaintia Hills,4,2,2,6,22,0.06451612903225806,0.1935483870967742,0.7096774193548387,-1,-0.024026907688026733
2025-10-15,Meghalaya,East Khasi Hills,29,14,14,35,79,0.10852713178294573,0.2713178294573643,0.6124031007751938,-1,-0.046624502881972396
2025-10-15,Meghalaya,West Khasi Hills,4,16,16,14,102,0.12030075187969924,0.10526315789473684,0.7669172932330827,-1,-0.040334800606178445
2025-10-16,Bihar,Patna,37,40,40,97,43,0.22099447513812154,0.5359116022099447,0.23756906077348067,-1,-0.002976203079406048
2025-10-16,Karnataka,Dakshina Kannada,44,46,46,7,36,0.5111111111111111,0.07777777777777778,0.4,-1,-0.022976484506998074
2025-10-16,Maharashtra,Chhatrapati Sambhajinagar,10,3,3,9,80,0.03225806451612903,0.0967741935483871,0.8602150537634409,-1,-0.06493174859707795
2025-10-16,Meghalaya,East Jaintia Hills,2,1,1,5,10,0.058823529411764705,0.29411764705882354,0.5882352941176471,-1,-0.014201818756143791
2025-10-16,Meghalaya,East Khasi Hills,20,7,7,24,106,0.050724637681159424,0.17391304347826086,0.7681159420289855,-1,-0.05998628590699484
2025-10-16,Meghalaya,Ri Bhoi,5,1,1,9,23,0.029411764705882353,0.2647058823529412,0.6764705882352942,-1,-0.02846822799209403
2025-10-16,Meghalaya,South West Garo Hills,3,3,3,1,39,0.06818181818181818,0.022727272727272728,0.8863636363636364,-1,-0.06305576638133703
2025-10-16,Tamil Nadu,Ariyalur,16,11,11,5,21,0.2894736842105263,0.13157894736842105,0.5526315789473685,-1,-0.002332514376087391
2025-10-17,Assam,Kamrup Metro,42,46,46,59,37,0.32167832167832167,0.4125874125874126,0.25874125874125875,-1,-0.0005406916123594785
2025-10-18,Assam,West Karbi Anglong,3,0,0,1,5,0.0,0.14285714285714285,0.7142857142857143,-1,-0.03723756133983658
2025-10-18,Sikkim,Namchi,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-20,Assam,Kamrup Metro,19,5,5,1,77,0.05952380952380952,0.011904761904761904,0.9166666666666666,-1,-0.07854066313311481
2025-10-20,Gujarat,Gandhinagar,4,2,2,0,3,0.3333333333333333,0.0,0.5,-1,-0.004136905287587922
2025-10-21,Andhra Pradesh,Annamayya,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-21,Andhra Pradesh,Sri Potti Sriramulu Nellore,11,0,0,1,25,0.0,0.037037037037037035,0.9259259259259259,-1,-0.07021192701464996
2025-10-21,Andhra Pradesh,Sri Sathya Sai,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-21,Andhra Pradesh,Tirupati,3,0,0,0,6,0.0,0.0,0.8571428571428571,-1,-0.07184163478525674
