date,state,district,daily_enrollments,enrollment_sum,age_0_5_sum,age_5_17_sum,age_18_plus_sum,infant_ratio,youth_ratio,adult_ratio,anomaly_label,anomaly_score
2025-10-21,Andhra Pradesh,West Godavari,7,2,2,0,5,0.25,0.0,0.625,-1,-0.022841460349345644
2025-10-21,Assam,Karbi Anglong,9,4,4,3,32,0.1,0.075,0.8,-1,-0.04704890271873008
2025-10-21,Assam,West Karbi Anglong,4,1,1,0,8,0.1,0.0,0.8,-1,-0.0638973711242442
2025-10-21,Madhya Pradesh,Morena,8,5,5,2,17,0.2,0.08,0.68,-1,-0.012792273984633118
2025-10-21,Meghalaya,East Garo Hills,2,0,0,1,17,0.0,0.05263157894736842,0.8947368421052632,-1,-0.05878367107313287
2025-10-21,Meghalaya,East Khasi Hills,8,1,1,2,38,0.023809523809523808,0.047619047619047616,0.9047619047619048,-1,-0.0632023975376762
2025-10-21,Meghalaya,North Garo Hills,2,1,1,0,2,0.25,0.0,0.5,-1,-0.013568767569765994
2025-10-21,Meghalaya,South West Khasi Hills,3,1,1,1,12,0.06666666666666667,0.06666666666666667,0.8,-1,-0.05312739723539639
2025-10-21,Meghalaya,West Garo Hills,5,4,4,3,13,0.19047619047619047,0.14285714285714285,0.6190476190476191,-1,-0.003791819247988104
2025-10-21,Meghalaya,West Jaintia Hills,1,0,0,0,8,0.0,0.0,0.8888888888888888,-1,-0.0690973049329533
2025-10-21,Nagaland,Peren,1,1,1,2,7,0.09090909090909091,0.18181818181818182,0.6363636363636364,-1,-0.0200796610535785
2025-10-21,Punjab,Kapurthala,3,0,0,1,13,0.0,0.06666666666666667,0.8666666666666667,-1,-0.059959912050765674
2025-10-21,Telangana,Peddapalli,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-21,Tripura,Unakoti,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-21,Uttar Pradesh,Baghpat,8,1,1,4,17,0.043478260869565216,0.17391304347826086,0.7391304347826086,-1,-0.04741328580106696
2025-10-21,Uttarakhand,Uttarkashi,2,0,0,1,2,0.0,0.25,0.5,-1,-0.002650984650825139
2025-10-22,Andhra Pradesh,Tirupati,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Assam,Baksa,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Assam,Hailakandi,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-10-22,Assam,Jorhat,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Assam,Kamrup Metro,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-10-22,Bihar,Jehanabad,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Bihar,Rohtas,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Goa,North Goa,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Jharkhand,East Singhbhum,2,1,1,0,2,0.25,0.0,0.5,-1,-0.013568767569765994
2025-10-22,Karnataka,Vijayapura,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Madhya Pradesh,Shivpuri,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Meghalaya,East Jaintia Hills,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Meghalaya,East Khasi Hills,5,0,0,0,9,0.0,0.0,0.9,-1,-0.07108941810444724
2025-10-22,Meghalaya,Ri Bhoi,2,0,0,0,3,0.0,0.0,0.75,-1,-0.06468364904043278
2025-10-22,Meghalaya,South West Khasi Hills,3,0,0,0,18,0.0,0.0,0.9473684210526315,-1,-0.0744798095367959
2025-10-22,Meghalaya,West Garo Hills,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-22,Meghalaya,West Khasi Hills,1,0,0,0,3,0.0,0.0,0.75,-1,-0.06397180132219027
2025-10-22,Nagaland,Mon,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-22,Nagaland,Tuensang,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Andhra Pradesh,Bapatla,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Andhra Pradesh,Guntur,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Andhra Pradesh,Sri Potti Sriramulu Nellore,3,0,0,0,3,0.0,0.0,0.75,-1,-0.06780673143948746
2025-10-23,Andhra Pradesh,Srikakulam,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Andhra Pradesh,Visakhapatnam,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Andhra Pradesh,Y. S. R,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Assam,Baksa,2,0,0,0,9,0.0,0.0,0.9,-1,-0.07132869439498335
2025-10-23,Assam,Bongaigaon,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Assam,Cachar,6,0,0,0,13,0.0,0.0,0.9285714285714286,-1,-0.07108941810444724
2025-10-23,Assam,Darrang,4,0,0,1,3,0.0,0.2,0.6,-1,-0.025078499965790035
2025-10-23,Assam,Dhemaji,3,0,0,0,28,0.0,0.0,0.9655172413793104,-1,-0.0744798095367959
2025-10-23,Assam,Dhubri,2,0,0,0,5,0.0,0.0,0.8333333333333334,-1,-0.06920537730742526
2025-10-23,Assam,Dibrugarh,8,0,0,0,22,0.0,0.0,0.9565217391304348,-1,-0.07310740837841245
2025-10-23,Assam,Goalpara,3,0,0,0,12,0.0,0.0,0.9230769230769231,-1,-0.0744798095367959
2025-10-23,Assam,Golaghat,8,0,0,0,31,0.0,0.0,0.96875,-1,-0.07310740837841245
2025-10-23,Assam,Hailakandi,4,0,0,0,68,0.0,0.0,0.9855072463768116,-1,-0.07397246710390659
2025-10-23,Assam,Jorhat,6,0,0,0,15,0.0,0.0,0.9375,-1,-0.07108941810444724
2025-10-23,Assam,Kamrup,6,1,1,0,30,0.03125,0.0,0.9375,-1,-0.07210054244359243
2025-10-23,Assam,Kamrup Metro,9,0,0,0,20,0.0,0.0,0.9523809523809523,-1,-0.07428717155966336
2025-10-23,Assam,Karbi Anglong,5,0,0,0,21,0.0,0.0,0.9545454545454546,-1,-0.07159480924580375
2025-10-23,Assam,Kokrajhar,4,0,0,0,4,0.0,0.0,0.8,-1,-0.06931726143495698
2025-10-23,Assam,Lakhimpur,3,0,0,0,3,0.0,0.0,0.75,-1,-0.06780673143948746
2025-10-23,Assam,Nagaon,3,0,0,0,24,0.0,0.0,0.96,-1,-0.0744798095367959
2025-10-23,Assam,Nalbari,3,0,0,2,5,0.0,0.25,0.625,-1,-0.024092345325847475
2025-10-23,Assam,Sibsagar,9,1,1,0,26,0.03571428571428571,0.0,0.9285714285714286,-1,-0.07530262594024817
2025-10-23,Assam,Udalguri,4,0,0,1,3,0.0,0.2,0.6,-1,-0.025078499965790035
2025-10-23,Bihar,Arwal,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Bihar,Aurangabad,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Bihar,Banka,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Bihar,Begusarai,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Bihar,Bhagalpur,3,0,0,0,4,0.0,0.0,0.8,-1,-0.06982145315365196
2025-10-23,Bihar,Buxar,4,0,0,1,3,0.0,0.2,0.6,-1,-0.025078499965790035
2025-10-23,Bihar,Darbhanga,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Bihar,East Champaran,4,0,0,0,5,0.0,0.0,0.8333333333333334,-1,-0.07133607670159992
2025-10-23,Bihar,Gaya,5,0,0,1,6,0.0,0.125,0.75,-1,-0.05188430006317146
2025-10-23,Bihar,Gopalganj,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Bihar,Jamui,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Bihar,Jehanabad,7,0,0,1,23,0.0,0.04,0.92,-1,-0.06306131838883433
2025-10-23,Bihar,Kaimur (Bhabua),1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Bihar,Khagaria,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Bihar,Madhepura,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Bihar,Madhubani,3,1,1,0,2,0.25,0.0,0.5,-1,-0.016003428176144197
2025-10-23,Bihar,Muzaffarpur,5,1,1,0,4,0.16666666666666666,0.0,0.6666666666666666,-1,-0.03203492935994812
2025-10-23,Bihar,Nawada,3,1,1,0,2,0.25,0.0,0.5,-1,-0.016003428176144197
2025-10-23,Bihar,Patna,10,0,0,0,12,0.0,0.0,0.9230769230769231,-1,-0.08021090972050204
2025-10-23,Bihar,Purnia,8,0,0,0,12,0.0,0.0,0.9230769230769231,-1,-0.07310740837841245
2025-10-23,Bihar,Samastipur,3,0,0,0,3,0.0,0.0,0.75,-1,-0.06780673143948746
2025-10-23,Bihar,Vaishali,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Chhattisgarh,Korba,2,0,0,0,3,0.0,0.0,0.75,-1,-0.06468364904043278
2025-10-23,Chhattisgarh,Raigarh,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-10-23,Delhi,East Delhi,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Goa,South Goa,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Gujarat,Bhavnagar,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Himachal Pradesh,Shimla,3,0,0,0,5,0.0,0.0,0.8333333333333334,-1,-0.07184163478525674
2025-10-23,Jharkhand,Deoghar,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Jharkhand,East Singhbhum,3,0,0,0,7,0.0,0.0,0.875,-1,-0.07184163478525674
2025-10-23,Jharkhand,Jamtara,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Karnataka,Bagalkot,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Karnataka,Udupi,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Karnataka,Vijayapura,2,0,0,0,3,0.0,0.0,0.75,-1,-0.06468364904043278
2025-10-23,Kerala,Ernakulam,5,1,1,0,5,0.14285714285714285,0.0,0.7142857142857143,-1,-0.035253341513606706
2025-10-23,Kerala,Idukki,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Kerala,Kannur,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Kerala,Kollam,16,1,1,0,16,0.05555555555555555,0.0,0.8888888888888888,-1,-0.07918881807633937
2025-10-23,Kerala,Kozhikode,9,2,2,0,9,0.16666666666666666,0.0,0.75,-1,-0.050366199737794326
2025-10-23,Kerala,Malappuram,3,0,0,1,2,0.0,0.25,0.5,-1,-0.007611696758206388
2025-10-23,Kerala,Palakkad,5,0,0,0,9,0.0,0.0,0.9,-1,-0.07108941810444724
2025-10-23,Kerala,Thiruvananthapuram,7,0,0,0,7,0.0,0.0,0.875,-1,-0.0689667811875454
2025-10-23,Ladakh,Kargil,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Madhya Pradesh,Chhatarpur,4,0,0,0,6,0.0,0.0,0.8571428571428571,-1,-0.07133607670159992
2025-10-23,Madhya Pradesh,Indore,5,1,1,0,7,0.1111111111111111,0.0,0.7777777777777778,-1,-0.058565133942833136
2025-10-23,Madhya Pradesh,Jhabua,1,1,1,0,3,0.2,0.0,0.6,-1,-0.027609989767195753
2025-10-23,Maharashtra,Akola,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Maharashtra,Latur,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Manipur,Senapati,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Meghalaya,East Jaintia Hills,3,0,0,0,12,0.0,0.0,0.9230769230769231,-1,-0.0744798095367959
2025-10-23,Meghalaya,East Khasi Hills,18,0,0,0,80,0.0,0.0,0.9876543209876543,-1,-0.08519114041149034
2025-10-23,Meghalaya,Ri Bhoi,9,0,0,0,38,0.0,0.0,0.9743589743589743,-1,-0.07428717155966336
2025-10-23,Meghalaya,South Garo Hills,3,0,0,0,13,0.0,0.0,0.9285714285714286,-1,-0.0744798095367959
2025-10-23,Meghalaya,South West Garo Hills,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Meghalaya,South West Khasi Hills,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Meghalaya,West Garo Hills,5,0,0,0,56,0.0,0.0,0.9824561403508771,-1,-0.07159480924580375
2025-10-23,Meghalaya,West Jaintia Hills,2,0,0,0,18,0.0,0.0,0.9473684210526315,-1,-0.07183424748218248
2025-10-23,Meghalaya,West Khasi Hills,1,0,0,0,63,0.0,0.0,0.984375,-1,-0.070610457141846
2025-10-23,Mizoram,Lawngtlai,4,0,0,0,10,0.0,0.0,0.9090909090909091,-1,-0.07346546781586782
2025-10-23,Mizoram,Mamit,1,0,0,0,3,0.0,0.0,0.75,-1,-0.06397180132219027
2025-10-23,Mizoram,Serchhip,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Nagaland,Peren,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Odisha,Jajpur,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-10-23,Odisha,Kalahandi,3,0,0,0,3,0.0,0.0,0.75,-1,-0.06780673143948746
2025-10-23,Odisha,Kendrapara,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Punjab,Amritsar,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Punjab,Kapurthala,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-23,Rajasthan,Jaisalmer,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-10-23,Rajasthan,Kota,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Tamil Nadu,Ariyalur,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Tamil Nadu,Ramanathapuram,4,0,0,0,5,0.0,0.0,0.8333333333333334,-1,-0.07133607670159992
2025-10-23,Telangana,Bhadradri Kothagudem,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-23,Telangana,Hyderabad,4,0,0,1,3,0.0,0.2,0.6,-1,-0.025078499965790035
2025-10-23,Tripura,West Tripura,4,1,1,0,5,0.14285714285714285,0.0,0.7142857142857143,-1,-0.03547415031433687
2025-10-23,Uttar Pradesh,Bara Banki,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-24,Assam,Jorhat,19,28,28,3,47,0.35443037974683544,0.0379746835443038,0.5949367088607594,-1,-0.020268672430566292
2025-10-24,Assam,Sibsagar,18,27,27,2,44,0.36486486486486486,0.02702702702702703,0.5945945945945946,-1,-0.023686421236524535
2025-10-24,Chhattisgarh,Bijapur,5,5,5,7,74,0.05747126436781609,0.08045977011494253,0.8505747126436781,-1,-0.05297164834084189
2025-10-24,Chhattisgarh,Uttar Bastar Kanker,6,3,3,0,5,0.3333333333333333,0.0,0.5555555555555556,-1,-0.007614025507313604
2025-10-24,Mizoram,Khawzawl,2,0,0,0,16,0.0,0.0,0.9411764705882353,-1,-0.07183424748218248
2025-10-24,Sikkim,East Sikkim,3,1,1,0,3,0.2,0.0,0.6,-1,-0.027481452617205582
2025-10-24,Sikkim,West Sikkim,3,0,0,2,2,0.0,0.4,0.4,-1,-0.006195487830215729
2025-10-26,Assam,Kamrup Metro,23,12,12,19,22,0.2222222222222222,0.35185185185185186,0.4074074074074074,-1,-0.01200750155523922
2025-10-26,Nagaland,Chumukedima,3,0,0,1,2,0.0,0.25,0.5,-1,-0.007611696758206388
2025-10-27,Arunachal Pradesh,Namsai,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-27,Assam,Cachar,27,25,25,13,32,0.352112676056338,0.18309859154929578,0.4507042253521127,-1,-0.003985314894027203
2025-10-27,Assam,Dibrugarh,10,5,5,3,13,0.22727272727272727,0.13636363636363635,0.5909090909090909,-1,-0.008039030113496048
2025-10-27,Assam,Golaghat,14,8,8,8,32,0.16326530612244897,0.16326530612244897,0.6530612244897959,-1,-0.011586861170179708
2025-10-27,Assam,Sibsagar,11,6,6,3,36,0.13043478260869565,0.06521739130434782,0.782608695652174,-1,-0.04960301573420778
2025-10-27,Delhi,Shahdara,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-27,Gujarat,Anand,10,5,5,0,8,0.35714285714285715,0.0,0.5714285714285714,-1,-0.016024287383732405
2025-10-27,Gujarat,Bharuch,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-27,Gujarat,Chhotaudepur,7,0,0,1,21,0.0,0.043478260869565216,0.9130434782608695,-1,-0.062561698937868
2025-10-27,Gujarat,Dahod,3,1,1,1,6,0.1111111111111111,0.1111111111111111,0.6666666666666666,-1,-0.024433043564314416
2025-10-27,Gujarat,Devbhumi Dwarka,1,1,1,0,3,0.2,0.0,0.6,-1,-0.027609989767195753
2025-10-27,Gujarat,Gir Somnath,9,0,0,0,49,0.0,0.0,0.98,-1,-0.07428717155966336
2025-10-27,Gujarat,Kachchh,4,1,1,0,3,0.2,0.0,0.6,-1,-0.02653066477713928
2025-10-27,Gujarat,Morbi,2,0,0,0,4,0.0,0.0,0.8,-1,-0.06668990716782097
2025-10-27,Gujarat,Patan,2,0,0,0,6,0.0,0.0,0.8571428571428571,-1,-0.06920537730742526
2025-10-27,Karnataka,Mandya,15,8,8,1,12,0.36363636363636365,0.045454545454545456,0.5454545454545454,-1,-0.005483533759789716
2025-10-27,Karnataka,Tumakuru,17,12,12,0,17,0.4,0.0,0.5666666666666667,-1,-0.020417475684457953
2025-10-27,Madhya Pradesh,Shivpuri,6,5,5,2,70,0.0641025641025641,0.02564102564102564,0.8974358974358975,-1,-0.06006866593455018
2025-10-27,Maharashtra,Dharashiv,4,0,0,1,5,0.0,0.14285714285714285,0.7142857142857143,-1,-0.036273580728531596
2025-10-27,Meghalaya,East Garo Hills,4,2,2,6,19,0.07142857142857142,0.21428571428571427,0.6785714285714286,-1,-0.023150922722645517
2025-10-27,Meghalaya,East Jaintia Hills,2,3,3,7,26,0.08108108108108109,0.1891891891891892,0.7027027027027027,-1,-0.02234152184524074
2025-10-27,Meghalaya,East Khasi Hills,22,20,20,33,123,0.11299435028248588,0.1864406779661017,0.6949152542372882,-1,-0.04148003112396248
2025-10-27,Mizoram,Khawzawl,2,0,0,0,4,0.0,0.0,0.8,-1,-0.06668990716782097
2025-10-27,Mizoram,Saitual,1,0,0,0,5,0.0,0.0,0.8333333333333334,-1,-0.06798589110018105
2025-10-27,Punjab,Kapurthala,4,2,2,0,19,0.09090909090909091,0.0,0.8636363636363636,-1,-0.06590149843005177
2025-10-27,Sikkim,South Sikkim,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-27,Sikkim,West,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-28,Assam,Cachar,32,41,41,15,54,0.36936936936936937,0.13513513513513514,0.4864864864864865,-1,-0.01559210493225105
2025-10-28,Gujarat,Amreli,3,1,1,0,4,0.16666666666666666,0.0,0.6666666666666666,-1,-0.03321327722669265
2025-10-28,Gujarat,Anand,7,2,2,0,6,0.2222222222222222,0.0,0.6666666666666666,-1,-0.027738854510293898
2025-10-28,Gujarat,Banaskantha,8,2,2,2,32,0.05405405405405406,0.05405405405405406,0.8648648648648649,-1,-0.0567324018465073
2025-10-28,Gujarat,Botad,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-10-28,Gujarat,Dahod,3,1,1,2,7,0.09090909090909091,0.18181818181818182,0.6363636363636364,-1,-0.01533706184266026
2025-10-28,Gujarat,Devbhumi Dwarka,3,0,0,0,6,0.0,0.0,0.8571428571428571,-1,-0.07184163478525674
2025-10-28,Gujarat,Patan,6,2,2,0,8,0.18181818181818182,0.0,0.7272727272727273,-1,-0.0442407511030074
2025-10-28,Gujarat,Porbandar,4,1,1,0,4,0.16666666666666666,0.0,0.6666666666666666,-1,-0.03225473848378135
2025-10-28,Gujarat,Rajkot,10,5,5,0,27,0.15151515151515152,0.0,0.8181818181818182,-1,-0.06306502103480027
2025-10-28,Maharashtra,Chhatrapati Sambhajinagar,5,2,2,0,3,0.3333333333333333,0.0,0.5,-1,-0.003925827183492103
2025-10-28,Meghalaya,East Khasi Hills,20,4,4,27,108,0.02857142857142857,0.19285714285714287,0.7714285714285715,-1,-0.061876320833759935
2025-10-28,Meghalaya,South West Khasi Hills,3,2,2,4,16,0.08695652173913043,0.17391304347826086,0.6956521739130435,-1,-0.02558234312776586
2025-10-28,Meghalaya,West Khasi Hills,2,2,2,8,76,0.022988505747126436,0.09195402298850575,0.8735632183908046,-1,-0.05643611327879927
2025-10-28,Mizoram,Serchhip,1,1,1,0,2,0.25,0.0,0.5,-1,-0.015814960326620664
