date,state,district,daily_enrollments,enrollment_sum,age_0_5_sum,age_5_17_sum,age_18_plus_sum,infant_ratio,youth_ratio,adult_ratio,anomaly_label,anomaly_score
2025-10-28,Odisha,Khorda,28,23,23,3,56,0.27710843373493976,0.03614457831325301,0.6746987951807228,-1,-0.048509972686539116
2025-10-29,Arunachal Pradesh,Tawang,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-10-29,Assam,Baksa,15,5,5,6,57,0.07246376811594203,0.08695652173913043,0.8260869565217391,-1,-0.05869535756909339
2025-10-29,Assam,Golaghat,20,18,18,8,53,0.225,0.1,0.6625,-1,-0.02606373629869352
2025-10-29,Assam,West Karbi Anglong,4,0,0,1,12,0.0,0.07142857142857142,0.8571428571428571,-1,-0.05368900398076215
2025-10-29,Gujarat,Amreli,4,1,1,0,17,0.05263157894736842,0.0,0.8947368421052632,-1,-0.07144089747280014
2025-10-29,Gujarat,Anand,19,2,2,1,30,0.058823529411764705,0.029411764705882353,0.8823529411764706,-1,-0.073962262448524
2025-10-29,Gujarat,Botad,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-29,Gujarat,Dahod,6,1,1,2,6,0.1,0.2,0.6,-1,-0.009730547096983733
2025-10-29,Gujarat,Devbhumi Dwarka,4,0,0,0,12,0.0,0.0,0.9230769230769231,-1,-0.07397246710390659
2025-10-29,Gujarat,Kachchh,5,1,1,0,4,0.16666666666666666,0.0,0.6666666666666666,-1,-0.03203492935994812
2025-10-29,Gujarat,Mahisagar,4,2,2,0,4,0.2857142857142857,0.0,0.5714285714285714,-1,-0.021170077989484226
2025-10-29,Gujarat,Morbi,7,1,1,0,17,0.05263157894736842,0.0,0.8947368421052632,-1,-0.06907126947864262
2025-10-29,Gujarat,Narmada,3,2,2,0,3,0.3333333333333333,0.0,0.5,-1,-0.005057369993636485
2025-10-29,Gujarat,Navsari,4,2,2,0,3,0.3333333333333333,0.0,0.5,-1,-0.004136905287587922
2025-10-29,Gujarat,Patan,3,1,1,0,6,0.125,0.0,0.75,-1,-0.059802149225923085
2025-10-29,Gujarat,Valsad,6,1,1,1,8,0.09090909090909091,0.09090909090909091,0.7272727272727273,-1,-0.03904490905047475
2025-10-29,Odisha,Kendrapara,21,15,15,0,23,0.38461538461538464,0.0,0.5897435897435898,-1,-0.03111863903917933
2025-10-29,Uttar Pradesh,Prayagraj,19,5,5,8,69,0.060240963855421686,0.0963855421686747,0.8313253012048193,-1,-0.06739804204174915
2025-10-30,Assam,Dima Hasao,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-10-30,Meghalaya,North Garo Hills,5,1,1,8,44,0.018518518518518517,0.14814814814814814,0.8148148148148148,-1,-0.05512681571038014
2025-10-31,Assam,Kamrup Metro,31,51,51,19,49,0.425,0.15833333333333333,0.4083333333333333,-1,-0.004918921850519897
2025-10-31,Madhya Pradesh,Pandhurna,3,0,0,0,23,0.0,0.0,0.9583333333333334,-1,-0.0744798095367959
2025-10-31,Meghalaya,Ri Bhoi,12,6,6,20,82,0.05504587155963303,0.1834862385321101,0.7522935779816514,-1,-0.05150788139362672
2025-10-31,Mizoram,Aizawl,14,4,4,15,43,0.06349206349206349,0.23809523809523808,0.6825396825396826,-1,-0.03226531108250141
2025-11-01,Assam,Cachar,24,16,16,5,46,0.23529411764705882,0.07352941176470588,0.6764705882352942,-1,-0.038561448947500354
2025-11-01,Assam,Kamrup Metro,20,8,8,7,20,0.2222222222222222,0.19444444444444445,0.5555555555555556,-1,-0.005470967012310646
2025-11-01,Gujarat,Chhotaudepur,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-11-01,Gujarat,Devbhumi Dwarka,4,0,0,0,4,0.0,0.0,0.8,-1,-0.06931726143495698
2025-11-01,Gujarat,Jamnagar,2,1,1,0,4,0.16666666666666666,0.0,0.6666666666666666,-1,-0.0324868929297899
2025-11-01,Gujarat,Kheda,8,0,0,1,8,0.0,0.1,0.8,-1,-0.055494310920927825
2025-11-01,Gujarat,Morbi,2,2,2,0,3,0.3333333333333333,0.0,0.5,-1,-0.0006783778091038473
2025-11-01,Gujarat,Narmada,2,0,0,0,4,0.0,0.0,0.8,-1,-0.06668990716782097
2025-11-01,Gujarat,Sabarkantha,8,1,1,2,10,0.07142857142857142,0.14285714285714285,0.7142857142857143,-1,-0.027613911249733558
2025-11-01,Maharashtra,Dhule,13,11,11,5,35,0.21153846153846154,0.09615384615384616,0.6730769230769231,-1,-0.01857907468209885
2025-11-01,Uttar Pradesh,Azamgarh,37,5,5,96,11,0.04424778761061947,0.8495575221238938,0.09734513274336283,-1,-0.032211572578540903
2025-11-02,Karnataka,Bengaluru,90,246,246,97,69,0.5956416464891041,0.23486682808716708,0.16707021791767554,-1,-0.00010100075108399054
2025-11-02,Mizoram,Lunglei,8,7,7,0,25,0.21212121212121213,0.0,0.7575757575757576,-1,-0.04521010209033771
2025-11-03,Andhra Pradesh,Sri Potti Sriramulu Nellore,17,7,7,8,15,0.22580645161290322,0.25806451612903225,0.4838709677419355,-1,-0.001126150509536683
2025-11-03,Arunachal Pradesh,Upper Subansiri,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-11-03,Assam,Golaghat,15,8,8,10,35,0.14814814814814814,0.18518518518518517,0.6481481481481481,-1,-0.016119366157734905
2025-11-03,Chhattisgarh,Bijapur,6,7,7,5,73,0.08139534883720931,0.05813953488372093,0.8488372093023255,-1,-0.05067168479284334
2025-11-03,Gujarat,Botad,5,2,2,0,8,0.18181818181818182,0.0,0.7272727272727273,-1,-0.044727970657062355
2025-11-03,Karnataka,Bengaluru,61,34,34,45,62,0.23943661971830985,0.31690140845070425,0.43661971830985913,-1,-0.04442617492698242
2025-11-03,Karnataka,Kalaburagi,11,6,6,1,43,0.11764705882352941,0.0196078431372549,0.8431372549019608,-1,-0.06343011110764551
2025-11-03,Kerala,Ernakulam,42,29,29,6,22,0.5,0.10344827586206896,0.3793103448275862,-1,-0.017796440509033284
2025-11-03,Madhya Pradesh,Pandhurna,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-11-03,Meghalaya,East Jaintia Hills,2,1,1,3,19,0.041666666666666664,0.125,0.7916666666666666,-1,-0.053114942864945225
2025-11-03,Meghalaya,East Khasi Hills,22,7,7,27,152,0.0374331550802139,0.1443850267379679,0.8128342245989305,-1,-0.06939923152268512
2025-11-03,Meghalaya,South West Khasi Hills,3,0,0,4,23,0.0,0.14285714285714285,0.8214285714285714,-1,-0.05665570544459364
2025-11-03,Meghalaya,West Garo Hills,8,11,11,10,50,0.1527777777777778,0.1388888888888889,0.6944444444444444,-1,-0.013787164560722376
2025-11-03,Meghalaya,West Jaintia Hills,3,0,0,4,12,0.0,0.23529411764705882,0.7058823529411765,-1,-0.0326660540949405
2025-11-03,Meghalaya,West Khasi Hills,2,0,0,5,8,0.0,0.35714285714285715,0.5714285714285714,-1,-0.015933630257645603
2025-11-03,Punjab,Kapurthala,8,5,5,5,20,0.16129032258064516,0.16129032258064516,0.6451612903225806,-1,-0.007287691562120502
2025-11-05,Jammu and Kashmir,Srinagar,19,27,27,5,42,0.36,0.06666666666666667,0.56,-1,-0.011637501635586522
2025-11-05,Meghalaya,East Garo Hills,3,6,6,17,32,0.10714285714285714,0.30357142857142855,0.5714285714285714,-1,-0.001403734694901848
2025-11-05,Meghalaya,East Jaintia Hills,2,1,1,15,10,0.037037037037037035,0.5555555555555556,0.37037037037037035,-1,-0.010436266787121506
2025-11-05,Meghalaya,Ri Bhoi,8,6,6,11,120,0.043478260869565216,0.07971014492753623,0.8695652173913043,-1,-0.056134375469007236
2025-11-06,Andhra Pradesh,Sri Potti Sriramulu Nellore,24,9,9,19,15,0.20454545454545456,0.4318181818181818,0.3409090909090909,-1,-0.010275930623160234
2025-11-06,Assam,Bajali,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-11-06,Assam,Dibrugarh,19,9,9,11,66,0.10344827586206896,0.12643678160919541,0.7586206896551724,-1,-0.05509934335393463
2025-11-06,Assam,West Karbi Anglong,5,2,2,4,28,0.05714285714285714,0.11428571428571428,0.8,-1,-0.04952907328655454
2025-11-06,Gujarat,Chhotaudepur,8,4,4,2,18,0.16,0.08,0.72,-1,-0.025195980409303376
2025-11-06,Gujarat,Junagadh,22,33,33,1,31,0.5,0.015151515151515152,0.4696969696969697,-1,-0.004276161768518194
2025-11-06,Kerala,Ernakulam,52,42,42,19,29,0.46153846153846156,0.2087912087912088,0.31868131868131866,-1,-0.0016292917683699004
2025-11-06,Meghalaya,East Jaintia Hills,2,0,0,6,16,0.0,0.2608695652173913,0.6956521739130435,-1,-0.02968768903691177
2025-11-06,Mizoram,Saitual,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-11-07,Andhra Pradesh,Sri Potti Sriramulu Nellore,24,9,9,17,21,0.1875,0.3541666666666667,0.4375,-1,-0.02471225413701439
2025-11-07,Andhra Pradesh,Tirupati,22,4,4,9,22,0.1111111111111111,0.25,0.6111111111111112,-1,-0.03168644734803605
2025-11-07,Assam,Sibsagar,16,17,17,5,44,0.2537313432835821,0.07462686567164178,0.6567164179104478,-1,-0.018560900010251458
2025-11-07,Gujarat,Arvalli,6,2,2,0,6,0.2222222222222222,0.0,0.6666666666666666,-1,-0.027738854510293898
2025-11-07,Gujarat,Chhotaudepur,6,0,0,1,35,0.0,0.02702702702702703,0.9459459459459459,-1,-0.06456220655773404
2025-11-07,Gujarat,Tapi,12,12,12,1,36,0.24,0.02,0.72,-1,-0.043839609050206674
2025-11-07,Karnataka,Bengaluru,66,63,63,36,45,0.43448275862068964,0.2482758620689655,0.3103448275862069,-1,-0.011707181591007365
2025-11-07,Meghalaya,East Khasi Hills,6,0,0,11,18,0.0,0.36666666666666664,0.6,-1,-0.02934016077506718
2025-11-07,Nagaland,Chumukedima,3,0,0,1,3,0.0,0.2,0.6,-1,-0.02602732144606723
2025-11-07,Nagaland,Kohima,4,0,0,0,7,0.0,0.0,0.875,-1,-0.07133607670159992
2025-11-07,Nagaland,Mokokchung,3,0,0,2,3,0.0,0.3333333333333333,0.5,-1,-0.016503968122272283
2025-11-07,Nagaland,Mon,3,1,1,4,14,0.05,0.2,0.7,-1,-0.02877674132855179
2025-11-07,Nagaland,Peren,2,0,0,0,8,0.0,0.0,0.8888888888888888,-1,-0.07031861379315463
2025-11-07,Nagaland,Tseminyu,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-11-07,Nagaland,Wokha,2,1,1,1,5,0.125,0.125,0.625,-1,-0.015550998212513156
2025-11-07,Nagaland,Zunheboto,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-11-08,Assam,Kamrup Metro,33,28,28,24,46,0.2828282828282828,0.24242424242424243,0.46464646464646464,-1,-0.025354609147884455
2025-11-08,Gujarat,Gandhinagar,36,49,49,7,127,0.266304347826087,0.03804347826086957,0.6902173913043478,-1,-0.05599919452501945
2025-11-08,Maharashtra,Pune,101,262,262,63,61,0.6770025839793282,0.16279069767441862,0.15762273901808785,-1,-0.007655513946531856
2025-11-08,Meghalaya,East Khasi Hills,9,4,4,17,31,0.07547169811320754,0.32075471698113206,0.5849056603773585,-1,-0.01975970621680101
2025-11-08,Meghalaya,West Garo Hills,6,26,26,8,56,0.2857142857142857,0.08791208791208792,0.6153846153846154,-1,-0.0022859666115359056
2025-11-08,Nagaland,Chumukedima,3,1,1,2,7,0.09090909090909091,0.18181818181818182,0.6363636363636364,-1,-0.01533706184266026
2025-11-08,Nagaland,Kohima,5,1,1,0,15,0.058823529411764705,0.0,0.8823529411764706,-1,-0.0650513207540282
2025-11-08,Nagaland,Longleng,1,0,0,7,7,0.0,0.4666666666666667,0.4666666666666667,-1,-0.00924653798523467
2025-11-08,Nagaland,Mokokchung,5,0,0,2,8,0.0,0.18181818181818182,0.7272727272727273,-1,-0.04823761363194323
2025-11-08,Nagaland,Noklak,1,2,2,5,11,0.10526315789473684,0.2631578947368421,0.5789473684210527,-1,-0.005046987700430217
2025-11-08,Nagaland,Peren,1,2,2,1,7,0.18181818181818182,0.09090909090909091,0.6363636363636364,-1,-0.01692013055972985
2025-11-08,Nagaland,Shamator,1,0,0,2,4,0.0,0.2857142857142857,0.5714285714285714,-1,-0.012952608143097732
2025-11-08,Nagaland,Zunheboto,3,0,0,3,4,0.0,0.375,0.5,-1,-0.015169858102002887
2025-11-09,Nagaland,Meluri,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-11-09,Nagaland,Mokokchung,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-11-09,Nagaland,Mon,4,0,0,2,10,0.0,0.15384615384615385,0.7692307692307693,-1,-0.05073432148249013
2025-11-09,Nagaland,Shamator,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-11-09,Nagaland,Tseminyu,1,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04793890482294638
2025-11-10,Andhra Pradesh,Sri Potti Sriramulu Nellore,16,5,5,1,15,0.22727272727272727,0.045454545454545456,0.6818181818181818,-1,-0.029817007602183754
2025-11-10,Assam,Dhemaji,9,22,22,2,59,0.2619047619047619,0.023809523809523808,0.7023809523809523,-1,-0.02441611716878267
2025-11-10,Assam,Kamrup Metro,23,23,23,18,58,0.23,0.18,0.58,-1,-0.017420813937732427
2025-11-10,Chhattisgarh,Bijapur,4,14,14,4,27,0.30434782608695654,0.08695652173913043,0.5869565217391305,-1,-0.0024001315216733987
2025-11-10,Meghalaya,East Jaintia Hills,2,0,0,3,47,0.0,0.058823529411764705,0.9215686274509803,-1,-0.05878367107313287
2025-11-10,Meghalaya,East Khasi Hills,18,13,13,30,81,0.104,0.24,0.648,-1,-0.030252221368498478
2025-11-10,Meghalaya,Ri Bhoi,8,4,4,1,73,0.05063291139240506,0.012658227848101266,0.9240506329113924,-1,-0.06958162531316092
2025-11-10,Meghalaya,West Jaintia Hills,3,1,1,3,7,0.08333333333333333,0.25,0.5833333333333334,-1,-0.004172976859416644
2025-11-10,Punjab,Kapurthala,9,9,9,3,26,0.23076923076923078,0.07692307692307693,0.6666666666666666,-1,-0.015773193855460388
2025-11-11,Arunachal Pradesh,West Kameng,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-11-11,Assam,West Karbi Anglong,5,2,2,3,25,0.06451612903225806,0.0967741935483871,0.8064516129032258,-1,-0.05297164834084189
2025-11-11,Gujarat,Tapi,13,14,14,0,21,0.3888888888888889,0.0,0.5833333333333334,-1,-0.015657232593326076
2025-11-11,Maharashtra,Pune,100,193,193,51,44,0.6678200692041523,0.17647058823529413,0.1522491349480969,-1,-0.004669695217826453
2025-11-11,Meghalaya,East Khasi Hills,21,16,16,40,104,0.09937888198757763,0.2484472049689441,0.6459627329192547,-1,-0.035044317439145045
2025-11-11,Meghalaya,Ri Bhoi,9,2,2,20,19,0.047619047619047616,0.47619047619047616,0.4523809523809524,-1,-0.019870528335650506
2025-11-11,Meghalaya,South West Garo Hills,3,3,3,5,31,0.075,0.125,0.775,-1,-0.046217372793287415
2025-11-11,Meghalaya,West Jaintia Hills,5,7,7,9,48,0.1076923076923077,0.13846153846153847,0.7384615384615385,-1,-0.03393491329475384
2025-11-11,Mizoram,Champhai,3,2,2,0,3,0.3333333333333333,0.0,0.5,-1,-0.005057369993636485
2025-11-11,Mizoram,Khawzawl,2,0,0,0,4,0.0,0.0,0.8,-1,-0.06668990716782097
2025-11-11,Mizoram,Saiha,2,4,4,0,12,0.23529411764705882,0.0,0.7058823529411765,-1,-0.02818807431110204
2025-11-11,Punjab,Kapurthala,6,7,7,1,30,0.1794871794871795,0.02564102564102564,0.7692307692307693,-1,-0.039469860794877576
2025-11-12,Assam,Darrang,16,23,23,15,216,0.09019607843137255,0.058823529411764705,0.8470588235294118,-1,-0.06318051022505022
2025-11-12,Assam,Dhemaji,11,29,29,11,58,0.29292929292929293,0.1111111111111111,0.5858585858585859,-1,-0.0036388336941692856
2025-11-12,Assam,Kamrup Metro,29,11,11,10,59,0.13580246913580246,0.12345679012345678,0.7283950617283951,-1,-0.054997301693058165
2025-11-12,Assam,Kokrajhar,10,16,16,6,60,0.1927710843373494,0.07228915662650602,0.7228915662650602,-1,-0.031802189635026346
2025-11-12,Gujarat,Chhotaudepur,10,16,16,3,35,0.2909090909090909,0.05454545454545454,0.6363636363636364,-1,-0.011912895907053023
2025-11-12,Karnataka,Bengaluru,54,70,70,86,74,0.30303030303030304,0.3722943722943723,0.3203463203463203,-1,-0.026383488623206497
2025-11-12,Madhya Pradesh,Gwalior,16,46,46,18,128,0.23834196891191708,0.09326424870466321,0.6632124352331606,-1,-0.022414481426302757
2025-11-12,Madhya Pradesh,Maihar,3,1,1,0,2,0.25,0.0,0.5,-1,-0.016003428176144197
2025-11-12,Maharashtra,Dharashiv,2,1,1,0,2,0.25,0.0,0.5,-1,-0.013568767569765994
2025-11-12,Meghalaya,East Garo Hills,2,1,1,8,14,0.041666666666666664,0.3333333333333333,0.5833333333333334,-1,-0.020373303069834314
2025-11-12,Meghalaya,East Khasi Hills,20,9,9,36,144,0.04736842105263158,0.18947368421052632,0.7578947368421053,-1,-0.05899154316216737
2025-11-12,Meghalaya,West Khasi Hills,4,4,4,12,135,0.02631578947368421,0.07894736842105263,0.8881578947368421,-1,-0.05924028199992326
2025-11-12,Punjab,Kapurthala,10,9,9,2,21,0.2727272727272727,0.06060606060606061,0.6363636363636364,-1,-0.014242745371661925
2025-11-12,Rajasthan,Deeg,1,0,0,0,1,0.0,0.0,0.5,-1,-0.031962546669918934
2025-11-12,Rajasthan,Jaipur,68,108,108,87,106,0.3576158940397351,0.28807947019867547,0.3509933774834437,-1,-0.027396701230465448
2025-11-12,Tripura,Khowai,4,2,2,2,17,0.09090909090909091,0.09090909090909091,0.7727272727272727,-1,-0.0444038966319793
2025-11-13,Arunachal Pradesh,Tawang,2,0,0,0,3,0.0,0.0,0.75,-1,-0.06468364904043278
2025-11-13,Assam,Darrang,11,13,13,7,91,0.11607142857142858,0.0625,0.8125,-1,-0.05462894244452532
2025-11-13,Assam,Kamrup Metro,25,11,11,13,89,0.09649122807017543,0.11403508771929824,0.7807017543859649,-1,-0.0621090609094479
2025-11-13,Gujarat,Kachchh,30,49,49,10,63,0.3983739837398374,0.08130081300813008,0.5121951219512195,-1,-0.013857039042681318
2025-11-13,Karnataka,Bengaluru,70,102,102,63,58,0.45535714285714285,0.28125,0.25892857142857145,-1,-0.005853404259615114
2025-11-13,Kerala,Ernakulam,45,42,42,15,29,0.4827586206896552,0.1724137931034483,0.3333333333333333,-1,-0.000898821773025138
2025-11-13,Madhya Pradesh,Narmadapuram,5,3,3,0,8,0.25,0.0,0.6666666666666666,-1,-0.02758324622105368
2025-11-13,Meghalaya,East Khasi Hills,20,13,13,14,101,0.10077519379844961,0.10852713178294573,0.7829457364341085,-1,-0.057630412780956264
2025-11-13,Meghalaya,South Garo Hills,4,0,0,7,51,0.0,0.11864406779661017,0.864406779661017,-1,-0.05665570544459364
2025-11-13,Meghalaya,West Jaintia Hills,4,8,8,2,52,0.12698412698412698,0.031746031746031744,0.8253968253968254,-1,-0.05131544788468323
2025-11-13,Nagaland,Chumukedima,2,0,0,0,3,0.0,0.0,0.75,-1,-0.06468364904043278
2025-11-13,Nagaland,Peren,2,0,0,0,2,0.0,0.0,0.6666666666666666,-1,-0.04863532129208814
2025-11-13,Punjab,Kapurthala,12,10,10,3,33,0.2127659574468085,0.06382978723404255,0.7021276595744681,-1,-0.019448837849620593
2025-11-13,Rajasthan,Bharatpur,28,43,43,33,53,0.33076923076923076,0.25384615384615383,0.4076923076923077,-1,-0.00963724297091284
2025-11-13,Rajasthan,Bundi,15,10,10,4,26,0.24390243902439024,0.0975609756097561,0.6341463414634146,-1,-0.019116286130079985
